id,publish_date,title,Text,central body,political figure,affiliate,stance,human stance
ccd715c21fe0043b52cb9a6601bb6e30ce4032cbfc7ab8b6a91bc183ccfbf975,2023-07-12,Opinion: Violence no dampener as Mamata decimates Opposition in Bengal Panchayat polls,"As the ruling party in West Bengal, the Trinamool Congress had the biggest stake in getting exactly what it wanted from the West Bengal panchayat elections; taking back control over the rural base before the 2024 general elections. This has been Mamata Banerjee’s single-minded target since 2019, when the Bharatiya Janata Party won an unprecedented 18 parliamentary seats out of the total of 42 Lok Sabha seats in the state. advertisement By winning the overwhelming majority of the 3317 gram panchayats, 341 panchayat samitis and all the zilla parishads in all the 20 districts of the state, Mamata Banerjee is closer to fulfilling her vow to bleed the BJP to a point where it does not pose a challenge to the TMC’s power and consequently its dominance over West Bengal. The imperative to win and win big is a compulsion born of her focus on ensuring that the party regains most of the 34 seats it last won in 2014, if not increase the number of seats it wins in 2023. The imperative for the political players to reach the pre-determined targets was such that the level of violence spiralled. The number of people who died, 42 in pre and",,,bjp,anti,pro
89da292c6571708baa9bf4939fdbb92734c677a76ca6c0e6038fe2e776e270fe,2024-03-16,AAP seeks to expand footprint this Lok Sabha polls: A SWOT analysis,"Live Events STRENGTHS: Arvind Kejriwal remains prominent face of party. Appeal among lower middle-class voters and AAP's pitch that it is a party with a difference. Delivery on promises of quality education and health, and free electricity and water, and other welfare schemes have yielded massive electoral successes to the party in Delhi and Punjab. Growing acceptance of AAP as a major party in national politics. WEAKNESSES: Lack of strong organisational set-up at national and state level. Absence of senior experienced leaders having wide political and strategic exposure. Dent on AAP's image as honest party over alleged corruption issues. OPPORTUNITIES: AAP has chance to create new political narrative. It has an opportunity to create big base pan-India. THREATS: Looming threat of arrest of AAP national convener Arvind Kejriwal in the now-scrapped excise policy case. 'Modi factor' which can again give BJP an edge. BJP's well-entrenched Hindutva politics. (You can now subscribe to our (You can now subscribe to our Economic Times WhatsApp channel The AAP, the ruling party in Delhi and Punjab which has achieved national party status within a span of just over a decade, will seek to expand its political footprint in the coming Lok Sabha elections .",,narendra modi,bjp,neutral,anti
6807252ef2c1eb476620e8c15116208425880aad68dba2e8aac862d25077c06e,2024-10-30,Don’t be Fooled by Haryana: Politics is Unclear And Economic Stress is Palpable,"This comfortable consensus got a rude shock four months later in Haryana. Once again, against the run of play and exit pollsters, a resurgent Congress, projected to win a two-thirds majority, crumbled at the finish line. The wisdom of the first hindsight now collided with the wisdom of the second hindsight. Which one was the aberration? The wisdom which thought that ennui and distress had dethroned Modi’s BJP in June? Or the wisdom which proclaimed that Modi’s BJP had gotten its mojo back in Haryana, proving that the Lok Sabha erosion was just a momentary setback? Frankly, the Haryana outcome is squarely in the grey. After getting walloped 1-9 and 0-10 in two successive general elections of 2014 and 2019, the Congress came back strongly in 2024 to level 5-5 with BJP. It gained an unbelievable swing of 18.75 percentage points, while BJP lost 11.91 percentage points out of its nearly 58 percent vote share in 2019, putting the two contenders at roughly 47 percent apiece in vote share, with the Congress’s nose a tad ahead.",,narendra modi,bjp,anti,pro
06c78862a1caf7d5575d33dd8409924c3cf05fb0844ae8d0662f76a2d1aaf489,2024-06-17,"Opinion: After 0/40 score in Lok Sabha Exam, AIADMK skips Vikravandi bypoll Test","The AIADMK ego is bruised after failing to open its account in the Lok Sabha elections in Tamil Nadu. Worse, the NDA secured the 2nd position in 12 constituencies, pushing the AIADMK to 3rd spot. Even more humiliating was the verdict from Kanyakumari and Puducherry, where even Seeman's NTK overtook the AIADMK, pushing it to fourth place. The immediate fallout of the 0/40 score is that the AIADMK has decided not to contest the byelection to the Vikravandi assembly constituency on July 10. The seat had become vacant after DMK legislator N Pugazhendhi's demise due to illness in April. The official reason cited by AIADMK supremo Edappadi Palaniswami is that the election won't take place in a “free and fair manner”. He alleged that the ruling party would misuse state machinery and “commit atrocities and irregularities, using money and muscle power”. He said the party had based its decision on the experience in the Erode (East) assembly bypoll in 2023 where he claimed voters had been bribed. To make it seem that he was taking a leaf from his late leader J Jayalalithaa's book, EPS pointed out how she had boycotted bypolls in constituencies like Cumbam and Bargoor in 2009",,"edappadi palaniswami, j jayalalithaa",nda,anti,pro
31657d2516234744c31e487d3854ac1945d3ccd468e80c250d79533ec37bc2c8,2024-06-12,"An Anischit Kaal Awaits, Not Just the BJP, but Also the Opposition","A few months ahead of the Lok Sabha elections, India’s political opposition — the INDIA bloc — appeared battered, bruised, and ready to implode, lacking a clear, cohesive national-level strategy to counter the Bharatiya Janata Party (BJP). Mixed manifesto announcements were being made one after the other to seduce different vulnerable groups in the electorate, while there seemed no clear national leader or voice to take on Narendra Modi, who made this election all about 'Brand Modi'. But, as the verdict showed, the INDIA bloc, i.e., the Congress party plus its allies, against all of the odds, won an impressive 234 seats.",,narendra modi,bjp,anti,pro
7b8ebe288b14fbf1fa2695182c63a3c3c4c38b54db3437b6bf6bdb6d9fc30971,2024-06-07,In Defence of Mayawati,"In her 5 June statement, Mayawati once again reiterated that the BSP is not just a political party, It is a movement. It was forged from an extraordinary outreach, never seen before or since, by Kanshi Ram saheb. In the era of brutal caste massacres, overt endemic caste violence, and exclusion, he crisscrossed India, from urban centres to deep rural pockets. The BSP was the culmination of over a decade of groundwork and incredible sacrifices, made away from the public gaze, by tens of thousands of members of BAMCEF, DSSS and affiliated activists, workers, and cadre. At the centre of this political experiment was the idea that winning power via elections was the ultimate aim since ""power is the master key"" that opened all locks, real and proverbial, that kept the Bahujan Samaj in servitude. Getting that master key by any means (except violence) is the political philosophy of the BSP. This must be kept in mind when one looks at the BSP’s alliance strategies historically. It allied repeatedly with the BJP in the 1990s, despite the latter’s Brahmanical core, Ram Mandir movement, and opposition to Mandal Commission reforms. No one in the BSP thought that the BJP was a",,,"bjp, ram mandir movement",neutral,pro
50619dfcec53483da01f76d716105dcef0d37ff1acaacbb69200ed65128b03fd,2024-06-06,How Modi Lost While Winning,"This article was first published 1 year ago For the first time in his political career, he failed to carry his party to even a working majority -- and again, for the first time in his career, he finds himself in a situation where he cannot rule by dictatorial fiat, points out Prem Panicker. IMAGE: Narendra D Modi greets supporters as he arrives at the Bharatiya Janata Party headquarters in New Delhi, June 4, 2024. Photograph: ANI Photo In elections, as in any other form of contest, a 'moral victory' is recorded in the fine print of history's footnotes while the narrative proper concerns itself with who won, and who lost. In historical records that future generations will read, the outcome of the 2024 general election to form the 18th Lok Sabha will be recorded thus: The National Democratic Alliance, led by the Bharatiya Janata Party, won a historic mandate for a third consecutive term in office. That is how it should be -- that is ineluctable fact, and facts admit of no buts and if-onlys. So why is it that it is the losing Opposition alliance that seems buoyant and hopeful, and the winning NDA alliance and its multitude",,narendra modi,"nda, bjp",anti,pro
f26b58bee9aeb950d1aec38d82e02d9fe149067a3619f54d817def06a9bbe224,2020-05-30,"Not vikas, Modi’s 2019 election was built on politics of vishwas","The overturning of historical empirical patterns on elections is straightforwardly associated with the centralisation of political power in the Modi government. This centralisation, and the extraordinary level of support for Narendra Modi and the BJP, is a natural outcome of the politics of vishwas. This is a form of personal politics in which voters prefer to centralise political power in a strong leader, and trust the leader to make good decisions for the polity – in contrast to the standard models of democratic accountability and issue-based politics, which place power in the hands of citizenry. The explicit inclusion of vishwas (trust/belief) in the slogan is telling. It is an understanding of politics that is based on the personal popularity of Modi, and the trust that voters have placed in him. One can juxtapose this trust-based conception of politics against one of ‘democratic accountability,’ wherein voters place well-defined demands on the elected representative and support him/ her based on the fulfilment of these demands. I call this accountability-based model the politics of vikas (development) because it is common to claim that politicians and leaders are judged on economic delivery. In contrast to this view of accountability-based voter behaviour in India, I",central government,narendra modi,bjp,neutral,anti
401eb2db96a21e431db062036a5817da5944f5e163c2f376588738f1a74a195e,2020-02-11,Arvind Kejriwal’s campaign does the trick for AAP,"In the end, Shaheen Bagh could not swing the Delhi Assembly elections for the BJP. Chief Minister Arvind Kejriwal and his campaign stressing the many achievements of his government did the trick for the Aam Aadmi Party (AAP). The loss in Delhi is a setback for Home Minister Amit Shah , who made it his mission to ensure that Mr. Kejriwal was denied a third term in office. Union Minister of State for Finance Anurag Thakur was banned from campaigning for 72 hours for raising the slogan of “death to traitors” on January 30, while he was earlier removed from the list of the BJP’s star campaigners. Mr. Shah repeatedly said Delhi’s voters should press the “lotus” button on the electronic voting machine so that the “current” was felt in Shaheen Bagh, where thousands of people are peacefully protesting against the CAA-NRC-NPR regime. Mr. Shah personally addressed 52 public meetings , road shows and street corner meetings, U.P. Chief Minister Yogi Adityanath addressed 12 public meetings in Delhi and Prime Minister Narendra Modi spoke at three public meetings, including one on Ramlila grounds. At one time, it appeared that the firing incidents in Jamia and the entry of masked hoodlums","ministry of finance, ministry of home affairs","amit shah, anurag thakur, yogi adityanath, narendra modi",bjp,pro,anti
970ece2512f576cdd91b572d8fb14fd2693668f88ed09899fa43a2449d666186,2024-06-09,"Salaam, Indian voters!","Published : Jun 09, 2024 13:36 IST - 6 MINS READ So much has already been said about the political outcome of Election 2024 in TV studios, newspaper columns, and stock markets and in conversations at homes, offices, and public spaces that it may seem that there is little to add. Yet, this election was so different from all previous elections, except the post-Emergency election of March 1977, that analysts, commentators, and historians will continue to discuss it for a long time to come. In 1977, the Emergency loomed large over the election, and one just did not know what the outcome would be. Therefore, the stunning defeat of Indira Gandhi’s party resulted in spontaneous jubilation. For the 2024 election, the spread of communal hatred, fear of intimidation, and pervasive state surveillance generated by the regime for its decade-long rule formed the context. From the hour the last EVM was sealed, exit polls on TV got busy in doling out the spectre of the return of an autocratic regime with unchecked power. But as the morning of June 4 progressed, and the election results started coming in, many voters heaved a sigh of relief, reminiscent of the 1977 results. Neither",,indira gandhi,,anti,neutral
